0 info it worked if it ends with ok
600 info package.json dev-ip@1.0.1 No license field.
601 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
602 info package.json easy-extender@2.3.2 No license field.
603 info package.json eazy-logger@2.1.2 No license field.
604 info package.json engine.io@1.5.4 No license field.
605 info package.json engine.io-client@1.5.4 No license field.
606 info package.json enhanced-resolve@0.9.1 No license field.
607 info package.json engine.io-parser@1.2.2 No license field.
608 info package.json escodegen@1.3.3 No license field.
609 info package.json estraverse@1.5.1 No license field.
610 info package.json esutils@1.0.0 No license field.
611 info package.json events@1.1.0 events is also the name of a node core module.
612 info package.json eventsource@0.1.6 No license field.
613 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
614 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
615 info package.json for-in@0.1.4 license should be a valid SPDX license expression
616 info package.json for-own@0.1.3 license should be a valid SPDX license expression
617 info package.json formidable@1.0.17 No license field.
618 info package.json function-bind@1.1.0 No license field.
619 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
620 info package.json has@1.0.1 No license field.
621 info package.json has-binary@0.1.6 No repository field.
622 info package.json has-binary-data@0.1.3 No repository field.
623 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
624 info package.json indexof@0.0.1 No repository field.
625 info package.json indexof@0.0.1 No license field.
626 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
627 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
628 info package.json json3@3.2.6 No license field.
629 info package.json limiter@1.1.0 No license field.
630 info package.json longest@1.0.1 license should be a valid SPDX license expression
631 info package.json mime@1.3.4 No license field.
632 info package.json mkdirp@0.3.0 license should be a valid SPDX license expression
633 info package.json ms@0.7.1 No license field.
634 info package.json node-uuid@1.4.7 No license field.
635 info package.json object-component@0.0.3 No repository field.
636 info package.json object-component@0.0.3 No license field.
637 info package.json object.pick@1.1.1 license should be a valid SPDX license expression
638 info package.json optimist@0.6.1 license should be a valid SPDX license expression
639 info package.json options@0.0.6 No license field.
640 info package.json pako@0.2.8 license should be a valid SPDX license expression
641 info package.json parsejson@0.0.1 No repository field.
642 info package.json parseqs@0.0.2 No repository field.
643 info package.json parseuri@0.0.2 No repository field.
644 info package.json portscanner@1.0.0 No license field.
645 info package.json preserve@0.2.0 license should be a valid SPDX license expression
646 info package.json process@0.11.2 process is also the name of a node core module.
647 info package.json punycode@1.4.0 punycode is also the name of a node core module.
648 info package.json q@1.4.1 license should be a valid SPDX license expression
649 info package.json querystring-es3@0.2.1 No license field.
650 info package.json querystring@0.2.0 querystring is also the name of a node core module.
651 info package.json querystring@0.2.0 No license field.
652 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
653 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
654 info package.json resp-modifier@5.0.2 No license field.
655 info package.json ripemd160@0.2.0 No license field.
656 info package.json rx-lite@3.1.2 No license field.
657 info package.json rx@2.3.24 No license field.
658 info package.json sntp@1.0.9 No license field.
659 info package.json socket.io-adapter@0.3.1 No license field.
660 info package.json stream-cache@0.0.2 No license field.
661 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
662 info package.json timers-browserify@1.4.2 No license field.
663 info package.json to-array@0.1.3 No license field.
664 info package.json ua-parser-js@0.7.10 No license field.
665 info package.json underscore@1.7.0 No license field.
666 info package.json url@0.10.3 url is also the name of a node core module.
667 info package.json util@0.10.3 util is also the name of a node core module.
668 info package.json utils-merge@1.0.0 No license field.
669 info package.json uuid@2.0.1 No license field.
670 info package.json webpack-dev-middleware@1.5.1 No license field.
671 info package.json wcwidth@1.0.0 No repository field.
672 info package.json webpack-core@0.6.8 No license field.
673 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
674 info package.json when@3.6.4 No license field.
675 info package.json xmlhttprequest-ssl@1.5.1 No license field.
676 info package.json xmlhttprequest@1.5.0 No license field.
677 verbose readDependencies loading dependencies from /Users/njonas/Code/bardare/package.json
678 silly cache add args [ 'textfit', null ]
679 verbose cache add spec textfit
680 silly cache add parsed spec Result {
680 silly cache add   raw: 'textfit',
680 silly cache add   scope: null,
680 silly cache add   name: 'textfit',
680 silly cache add   rawSpec: '',
680 silly cache add   spec: 'latest',
680 silly cache add   type: 'tag' }
681 silly addNamed textfit@latest
682 verbose addNamed "latest" is being treated as a dist-tag for textfit
683 info addNameTag [ 'textfit', 'latest' ]
684 silly mapToRegistry name textfit
685 silly mapToRegistry using default registry
686 silly mapToRegistry registry https://registry.npmjs.org/
687 silly mapToRegistry uri https://registry.npmjs.org/textfit
688 verbose addNameTag registry:https://registry.npmjs.org/textfit not in flight; fetching
689 verbose request uri https://registry.npmjs.org/textfit
690 verbose request no auth needed
691 info attempt registry request try #1 at 6:38:41 PM
692 verbose request id 0705361756311f65
693 http request GET https://registry.npmjs.org/textfit
694 http 200 https://registry.npmjs.org/textfit
695 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
695 verbose headers   etag: '"A3ZKGL1DFTFEL06T91ASFWTNT"',
695 verbose headers   'content-type': 'application/json',
695 verbose headers   'cache-control': 'max-age=300',
695 verbose headers   'content-length': '10615',
695 verbose headers   'accept-ranges': 'bytes',
695 verbose headers   date: 'Sat, 09 Apr 2016 22:38:42 GMT',
695 verbose headers   via: '1.1 varnish',
695 verbose headers   age: '0',
695 verbose headers   connection: 'keep-alive',
695 verbose headers   'x-served-by': 'cache-iad2141-IAD',
695 verbose headers   'x-cache': 'MISS',
695 verbose headers   'x-cache-hits': '0',
695 verbose headers   'x-timer': 'S1460241522.383646,VS0,VE81',
695 verbose headers   vary: 'Accept-Encoding' }
696 silly get cb [ 200,
696 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
696 silly get     etag: '"A3ZKGL1DFTFEL06T91ASFWTNT"',
696 silly get     'content-type': 'application/json',
696 silly get     'cache-control': 'max-age=300',
696 silly get     'content-length': '10615',
696 silly get     'accept-ranges': 'bytes',
696 silly get     date: 'Sat, 09 Apr 2016 22:38:42 GMT',
696 silly get     via: '1.1 varnish',
696 silly get     age: '0',
696 silly get     connection: 'keep-alive',
696 silly get     'x-served-by': 'cache-iad2141-IAD',
696 silly get     'x-cache': 'MISS',
696 silly get     'x-cache-hits': '0',
696 silly get     'x-timer': 'S1460241522.383646,VS0,VE81',
696 silly get     vary: 'Accept-Encoding' } ]
697 verbose get saving textfit to /Users/njonas/.npm/registry.npmjs.org/textfit/.cache.json
698 silly addNameTag next cb for textfit with tag latest
699 silly addNamed textfit@2.2.2
700 verbose addNamed "2.2.2" is a plain semver version for textfit
701 silly mapToRegistry name textfit
702 silly mapToRegistry using default registry
703 silly mapToRegistry registry https://registry.npmjs.org/
704 silly mapToRegistry uri https://registry.npmjs.org/textfit
705 verbose addRemoteTarball https://registry.npmjs.org/textfit/-/textfit-2.2.2.tgz not in flight; adding
706 verbose addRemoteTarball [ 'https://registry.npmjs.org/textfit/-/textfit-2.2.2.tgz',
706 verbose addRemoteTarball   '1366fb834080b4a9de6123a5d700bc2a003d9f3e' ]
707 info retry fetch attempt 1 at 6:38:42 PM
708 info attempt registry request try #1 at 6:38:42 PM
709 http fetch GET https://registry.npmjs.org/textfit/-/textfit-2.2.2.tgz
710 http fetch 200 https://registry.npmjs.org/textfit/-/textfit-2.2.2.tgz
711 silly fetchAndShaCheck shasum 1366fb834080b4a9de6123a5d700bc2a003d9f3e
712 verbose addTmpTarball /var/folders/9g/p_pshj617_5bkg7f9hvvdmdc007rqj/T/npm-91442-ae393af6/registry.npmjs.org/textfit/-/textfit-2.2.2.tgz not in flight; adding
713 verbose addTmpTarball already have metadata; skipping unpack for textfit@2.2.2
714 silly cache afterAdd textfit@2.2.2
715 verbose afterAdd /Users/njonas/.npm/textfit/2.2.2/package/package.json not in flight; writing
716 verbose afterAdd /Users/njonas/.npm/textfit/2.2.2/package/package.json written
717 silly install resolved [ { name: 'textfit',
717 silly install resolved     version: '2.2.2',
717 silly install resolved     description: 'A fast, jQuery-free text sizing component that quickly fits single and multi-line text to the width (and optionally height) of its container.',
717 silly install resolved     main: 'textFit.js',
717 silly install resolved     directories: { example: 'examples' },
717 silly install resolved     scripts:
717 silly install resolved      { test: 'echo "Error: no test specified" && exit 1',
717 silly install resolved        build: 'uglifyjs textFit.js > textFit.min.js',
717 silly install resolved        prepublish: 'npm run build' },
717 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/STRML/textFit.git' },
717 silly install resolved     keywords: [ 'textfit', 'fit', 'text' ],
717 silly install resolved     author:
717 silly install resolved      { name: 'Samuel Reed',
717 silly install resolved        email: 'samuel.trace.reed@gmail.com',
717 silly install resolved        url: 'http://strml.net/' },
717 silly install resolved     license: 'MIT',
717 silly install resolved     bugs: { url: 'https://github.com/STRML/textFit/issues' },
717 silly install resolved     homepage: 'https://github.com/STRML/textFit',
717 silly install resolved     publishConfig: { registry: 'https://registry.npmjs.org' },
717 silly install resolved     devDependencies: { 'uglify-js': '^2.4.17' },
717 silly install resolved     gitHead: '9ba161e6290a98df4438cf34d0e73570c59919ed',
717 silly install resolved     _id: 'textfit@2.2.2',
717 silly install resolved     _shasum: '1366fb834080b4a9de6123a5d700bc2a003d9f3e',
717 silly install resolved     _from: 'textfit@latest',
717 silly install resolved     _npmVersion: '2.8.4',
717 silly install resolved     _nodeVersion: '0.12.2',
717 silly install resolved     _npmUser: { name: 'strml', email: 'samuel.trace.reed@gmail.com' },
717 silly install resolved     maintainers: [ [Object] ],
717 silly install resolved     dist:
717 silly install resolved      { shasum: '1366fb834080b4a9de6123a5d700bc2a003d9f3e',
717 silly install resolved        tarball: 'https://registry.npmjs.org/textfit/-/textfit-2.2.2.tgz' },
717 silly install resolved     _resolved: 'https://registry.npmjs.org/textfit/-/textfit-2.2.2.tgz' } ]
718 info install textfit@2.2.2 into /Users/njonas/Code/bardare
719 info installOne textfit@2.2.2
720 verbose installOne of textfit to /Users/njonas/Code/bardare not in flight; installing
721 verbose lock using /Users/njonas/.npm/_locks/textfit-e678fc26c0224e35.lock for /Users/njonas/Code/bardare/node_modules/textfit
722 silly install write writing textfit 2.2.2 to /Users/njonas/Code/bardare/node_modules/textfit
723 verbose unbuild node_modules/textfit
724 silly gentlyRm /Users/njonas/Code/bardare/node_modules/textfit is being purged from base /Users/njonas/Code/bardare
725 verbose gentlyRm don't care about contents; nuking /Users/njonas/Code/bardare/node_modules/textfit
726 verbose tar unpack /Users/njonas/.npm/textfit/2.2.2/package.tgz
727 verbose tar unpacking to /Users/njonas/Code/bardare/node_modules/textfit
728 silly gentlyRm /Users/njonas/Code/bardare/node_modules/textfit is being purged
729 verbose gentlyRm don't care about contents; nuking /Users/njonas/Code/bardare/node_modules/textfit
730 silly gunzTarPerm modes [ '755', '644' ]
731 silly gunzTarPerm extractEntry package.json
732 silly gunzTarPerm extractEntry .npmignore
733 silly gunzTarPerm extractEntry README.md
734 silly gunzTarPerm extractEntry textFit.js
735 silly gunzTarPerm extractEntry textFit.min.js
736 silly gunzTarPerm extractEntry bower.json
737 silly gunzTarPerm extractEntry examples/textFit.slow.js
738 silly gunzTarPerm extractEntry examples/textFit.html
739 verbose write writing to /Users/njonas/Code/bardare/node_modules/textfit/package.json
740 info preinstall textfit@2.2.2
741 verbose readDependencies loading dependencies from /Users/njonas/Code/bardare/node_modules/textfit/package.json
742 verbose readDependencies loading dependencies from /Users/njonas/Code/bardare/node_modules/textfit/package.json
743 silly install resolved []
744 verbose about to build /Users/njonas/Code/bardare/node_modules/textfit
745 info build /Users/njonas/Code/bardare/node_modules/textfit
746 info linkStuff textfit@2.2.2
747 silly linkStuff textfit@2.2.2 has /Users/njonas/Code/bardare/node_modules as its parent node_modules
748 verbose linkBins textfit@2.2.2
749 verbose linkMans textfit@2.2.2
750 verbose rebuildBundles textfit@2.2.2
751 info install textfit@2.2.2
752 info postinstall textfit@2.2.2
753 verbose unlock done using /Users/njonas/.npm/_locks/textfit-e678fc26c0224e35.lock for /Users/njonas/Code/bardare/node_modules/textfit
754 verbose validateInstall loading /Users/njonas/Code/bardare/package.json for validation
755 verbose stack Error: The package angular2@2.0.0-beta.8 does not satisfy its siblings' peerDependencies requirements!
755 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
755 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
755 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
755 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
755 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
755 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
755 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
755 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
755 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
755 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
756 verbose cwd /Users/njonas/Code/bardare
757 error Darwin 15.3.0
758 error argv "/usr/local/bin/nsolid" "/usr/local/bin/npm" "install" "--save" "textfit"
759 error node v4.3.2
760 error npm  v2.14.12
761 error code EPEERINVALID
762 error peerinvalid The package angular2@2.0.0-beta.8 does not satisfy its siblings' peerDependencies requirements!
762 error peerinvalid Peer @ngrx/store@1.3.2 wants angular2@2.0.0-beta.7
763 verbose exit [ 1, true ]
